id,name,full_name,owner,description,language,stars,forks,watchers,open_issues,created_at,updated_at,pushed_at,size,license,url,clone_url,topics
157014461,why-did-you-render,welldone-software/why-did-you-render,welldone-software,why-did-you-render by Welldone Software monkey patches React to notify you about potentially avoidable re-renders. (Works with React Native as well.),JavaScript,12357,222,12357,39,2018-11-10T19:31:09Z,2025-12-18T03:43:55Z,2025-08-06T17:13:35Z,8725,MIT License,https://github.com/welldone-software/why-did-you-render,https://github.com/welldone-software/why-did-you-render.git,"component, hooks-tracking, performance, pure, purecomponent, react, react-native, render, tool, update"
13527761,browser-sync,BrowserSync/browser-sync,BrowserSync,Keep multiple browsers & devices in sync when building websites. https://browsersync.io,JavaScript,12286,757,12286,575,2013-10-12T19:35:45Z,2025-12-13T15:13:25Z,2025-04-02T13:55:05Z,15142,Apache License 2.0,https://github.com/BrowserSync/browser-sync,https://github.com/BrowserSync/browser-sync.git,
98315735,downshift,downshift-js/downshift,downshift-js,"🏎 A set of primitives to build simple, flexible, WAI-ARIA compliant React autocomplete, combobox or select dropdown components.",JavaScript,12284,944,12284,61,2017-07-25T14:31:42Z,2025-12-16T20:52:59Z,2025-12-14T15:35:26Z,2816,MIT License,https://github.com/downshift-js/downshift,https://github.com/downshift-js/downshift.git,"accessible, autocomplete, autoselect, autosuggest, combobox, dropdown, multiselect, react, select, wai-aria"
2430537,grunt,gruntjs/grunt,gruntjs,Grunt: The JavaScript Task Runner,JavaScript,12269,1496,12269,164,2011-09-21T15:16:20Z,2025-12-16T14:40:07Z,2025-11-05T16:22:58Z,2789,Other,https://github.com/gruntjs/grunt,https://github.com/gruntjs/grunt.git,hacktoberfest
119001901,canvas-confetti,catdad/canvas-confetti,catdad,🎉 performant confetti animation in the browser,JavaScript,12244,441,12244,40,2018-01-26T03:38:52Z,2025-12-18T01:54:17Z,2025-10-25T05:17:21Z,317,ISC License,https://github.com/catdad/canvas-confetti,https://github.com/catdad/canvas-confetti.git,"animation, burst, canvas, canvas-confetti, confetti, fireworks, hacktoberfest, jsdelivr, particles, snow"
4723248,openlayers,openlayers/openlayers,openlayers,OpenLayers,JavaScript,12229,3140,12229,863,2012-06-20T06:53:59Z,2025-12-16T17:41:34Z,2025-12-18T00:48:54Z,139664,"BSD 2-Clause ""Simplified"" License",https://github.com/openlayers/openlayers,https://github.com/openlayers/openlayers.git,"javascript, maps, openlayers"
71274659,functions-samples,firebase/functions-samples,firebase,Collection of sample apps showcasing popular use cases using Cloud Functions for Firebase,JavaScript,12225,3858,12225,183,2016-10-18T17:40:55Z,2025-12-17T17:41:56Z,2025-12-18T04:56:39Z,10429,Apache License 2.0,https://github.com/firebase/functions-samples,https://github.com/firebase/functions-samples.git,"faas, faas-platform, firebase, google, google-cloud-functions, google-cloud-platform, google-cloud-storage, serverless"
16107755,pdfmake,bpampuch/pdfmake,bpampuch,Client/server side PDF printing in pure JavaScript,JavaScript,12180,2072,12180,308,2014-01-21T16:00:18Z,2025-12-16T11:56:03Z,2025-11-17T13:46:47Z,134845,Other,https://github.com/bpampuch/pdfmake,https://github.com/bpampuch/pdfmake.git,
286179743,daedalOS,DustinBrett/daedalOS,DustinBrett,Desktop environment in the browser,JavaScript,12163,1081,12163,62,2020-08-09T06:23:28Z,2025-12-17T23:31:04Z,2025-12-15T03:12:26Z,393290,MIT License,https://github.com/DustinBrett/daedalOS,https://github.com/DustinBrett/daedalOS.git,"desktop-environment, javascript, os, web-desktop"
5516383,piskel,piskelapp/piskel,piskelapp,A simple web-based tool for Spriting and Pixel art.,JavaScript,12156,873,12156,401,2012-08-22T22:53:24Z,2025-12-17T17:07:40Z,2025-11-07T18:23:35Z,19135,Apache License 2.0,https://github.com/piskelapp/piskel,https://github.com/piskelapp/piskel.git,"canvas, gif, javascript, pixel-art, spritesheet"
4075232,jsoneditor,josdejong/jsoneditor,josdejong,"A web-based tool to view, edit, format, and validate JSON",JavaScript,12142,2081,12142,228,2012-04-19T13:05:41Z,2025-12-18T02:53:54Z,2025-12-17T08:41:55Z,60971,Apache License 2.0,https://github.com/josdejong/jsoneditor,https://github.com/josdejong/jsoneditor.git,
1999522,compromise,spencermountain/compromise,spencermountain,modest natural-language processing,JavaScript,11981,662,11981,117,2011-07-05T09:04:38Z,2025-12-17T13:19:22Z,2025-12-12T19:10:25Z,58018,MIT License,https://github.com/spencermountain/compromise,https://github.com/spencermountain/compromise.git,"named-entity-recognition, nlp, part-of-speech"
57430416,listen1_chrome_extension,listen1/listen1_chrome_extension,listen1,"one for all free music in china (chrome extension, also works for firefox)",JavaScript,11978,2053,11978,441,2016-04-30T06:40:37Z,2025-12-17T21:21:35Z,2025-06-17T13:15:48Z,5044,MIT License,https://github.com/listen1/listen1_chrome_extension,https://github.com/listen1/listen1_chrome_extension.git,"chrome-extension, music-player"
2560988,karma,karma-runner/karma,karma-runner,Spectacular Test Runner for JavaScript,JavaScript,11970,1723,11970,389,2011-10-12T07:55:46Z,2025-12-09T15:16:32Z,2025-11-16T15:41:59Z,10660,MIT License,https://github.com/karma-runner/karma,https://github.com/karma-runner/karma.git,"bdd, browser, jasmine, javascript, karma, mocha, qunit, tdd, test-runner"
16386099,multer,expressjs/multer,expressjs,Node.js middleware for handling `multipart/form-data`.,JavaScript,11961,1091,11961,246,2014-01-30T18:16:04Z,2025-12-17T08:44:20Z,2025-08-09T11:02:59Z,5285,MIT License,https://github.com/expressjs/multer,https://github.com/expressjs/multer.git,
26704639,react-slick,akiran/react-slick,akiran,React carousel component ,JavaScript,11947,2100,11947,490,2014-11-16T05:14:39Z,2025-12-17T11:29:47Z,2025-08-07T12:40:05Z,2330,MIT License,https://github.com/akiran/react-slick,https://github.com/akiran/react-slick.git,"carousel, react, slick"
3750921,nightwatch,nightwatchjs/nightwatch,nightwatchjs,Integrated end-to-end testing framework written in Node.js and using W3C Webdriver API. Developed at @browserstack,JavaScript,11942,1409,11942,334,2012-03-17T21:28:18Z,2025-12-16T14:53:14Z,2025-12-09T14:23:07Z,54707,MIT License,https://github.com/nightwatchjs/nightwatch,https://github.com/nightwatchjs/nightwatch.git,"automated-testing, chromedriver, end-to-end-testing, hacktoberfest, javascript, nightwatch, nightwatchjs, nodejs, selenium, selenium-server, selenium-webdriver, testing, w3c-webdriver, webdriver"
82208127,user.js,arkenfox/user.js,arkenfox,"Firefox privacy, security and anti-tracking: a comprehensive user.js template for configuration and hardening",JavaScript,11925,554,11925,16,2017-02-16T17:39:08Z,2025-12-18T05:33:17Z,2025-12-08T01:45:31Z,3634,MIT License,https://github.com/arkenfox/user.js,https://github.com/arkenfox/user.js.git,"anti-fingerprinting, anti-tracking, arkenfox, firefox, mozilla, privacy, security, settings"
10614101,curriculum,TheOdinProject/curriculum,TheOdinProject,The open curriculum for learning web development,JavaScript,11887,15806,11887,90,2013-06-11T03:22:30Z,2025-12-18T03:51:25Z,2025-12-17T23:20:39Z,138659,Other,https://github.com/TheOdinProject/curriculum,https://github.com/TheOdinProject/curriculum.git,"css, curriculum, hacktoberfest, html, javascript, lessons, node, nodejs, ruby, ruby-on-rails, students"
9709563,summernote,summernote/summernote,summernote,Super simple WYSIWYG editor,JavaScript,11804,2275,11804,106,2013-04-27T04:59:48Z,2025-12-15T06:28:07Z,2025-12-11T08:55:23Z,20208,MIT License,https://github.com/summernote/summernote,https://github.com/summernote/summernote.git,"javascript, summernote, wysiwyg, wysiwyg-editor"
126147399,ReLaXed,RelaxedJS/ReLaXed,RelaxedJS,Create PDF documents using web technologies,JavaScript,11799,427,11799,52,2018-03-21T08:33:48Z,2025-12-15T08:02:24Z,2025-09-07T14:41:05Z,854,ISC License,https://github.com/RelaxedJS/ReLaXed,https://github.com/RelaxedJS/ReLaXed.git,"chromium, converter, html, pdf-document, pug, scss"
76064827,mailcow-dockerized,mailcow/mailcow-dockerized,mailcow,mailcow: dockerized - 🐮 + 🐋 = 💕,JavaScript,11762,1576,11762,444,2016-12-09T19:38:35Z,2025-12-17T23:58:42Z,2025-12-17T13:28:07Z,48917,GNU General Public License v3.0,https://github.com/mailcow/mailcow-dockerized,https://github.com/mailcow/mailcow-dockerized.git,"acme, clamav, docker, docker-compose, dovecot, groupware, hacktoberfest, imap, mail, mailcow, mailserver, olefy, postfix, rspamd, servercow, smtp, sogo"
7994556,vega,vega/vega,vega,A visualization grammar.,JavaScript,11744,1554,11744,483,2013-02-03T18:36:30Z,2025-12-18T02:47:56Z,2025-12-17T03:41:47Z,107302,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/vega/vega,https://github.com/vega/vega.git,"canvas, d3, svg, vega, visualization, visualization-grammar"
61204547,Detox,wix/Detox,wix,Gray box end-to-end testing and automation framework for mobile apps,JavaScript,11740,1920,11740,213,2016-06-15T11:58:01Z,2025-12-17T15:08:17Z,2025-12-17T19:53:16Z,69909,MIT License,https://github.com/wix/Detox,https://github.com/wix/Detox.git,"android, automation, e2e-tests, hacktoberfest, hacktoberfest2024, ios, javascript, react-native, test-automation, testing, testing-tools"
7178155,svg.js,svgdotjs/svg.js,svgdotjs,The lightweight library for manipulating and animating SVG,JavaScript,11719,1088,11719,15,2012-12-15T10:26:54Z,2025-12-17T15:38:46Z,2025-09-15T16:21:02Z,11403,Other,https://github.com/svgdotjs/svg.js,https://github.com/svgdotjs/svg.js.git,"animation, javascript, svg, svgjs"
253044228,nuclei-templates,projectdiscovery/nuclei-templates,projectdiscovery,Community curated list of templates for the nuclei engine to find security vulnerabilities.,JavaScript,11682,3230,11682,159,2020-04-04T16:21:34Z,2025-12-18T05:34:54Z,2025-12-18T05:34:50Z,399302,MIT License,https://github.com/projectdiscovery/nuclei-templates,https://github.com/projectdiscovery/nuclei-templates.git,"bugbounty, exploit-development, exploits, fingerprint, hacktoberfest, nuclei, nuclei-checks, nuclei-templates, security, vulnerability-detection"
1010681419,analysis_claude_code,shareAI-lab/analysis_claude_code,shareAI-lab,本仓库包含对 Claude Code v1.0.33 进行逆向工程的完整研究和分析资料。包括对混淆源代码的深度技术分析、系统架构文档，以及重构 Claude      Code agent 系统的实现蓝图。主要发现包括实时 Steering 机制、多 Agent      架构、智能上下文管理和工具执行管道。该项目为理解现代 AI agent 系统设计和实现提供技术参考。,JavaScript,11659,3030,11659,0,2025-06-29T15:34:15Z,2025-12-18T03:25:11Z,2025-07-19T13:16:33Z,10052,Apache License 2.0,https://github.com/shareAI-lab/analysis_claude_code,https://github.com/shareAI-lab/analysis_claude_code.git,
268676851,TikTok-Unlock,Semporia/TikTok-Unlock,Semporia,TikTok 無需拔卡解鎖最新支援  iPhone &iPad 、TikTok&TikTok TestFlight，地區切換 、視頻發佈 、 live 直播 、點贊 評論、私信聊天等！,JavaScript,11645,837,11645,365,2020-06-02T01:57:22Z,2025-12-17T14:48:02Z,2025-09-18T11:52:02Z,7213,,https://github.com/Semporia/TikTok-Unlock,https://github.com/Semporia/TikTok-Unlock.git,"tiktok, tiktok-unlock, unlock"
95871572,Sarasa-Gothic,be5invis/Sarasa-Gothic,be5invis,Sarasa Gothic / 更纱黑体 / 更紗黑體 / 更紗ゴシック / 사라사 고딕,JavaScript,11576,390,11576,7,2017-06-30T09:17:03Z,2025-12-18T02:12:54Z,2025-11-22T23:56:11Z,5841665,Other,https://github.com/be5invis/Sarasa-Gothic,https://github.com/be5invis/Sarasa-Gothic.git,"font, typeface"
73526083,examples,serverless/examples,serverless,"Serverless Examples – A collection of boilerplates and examples of serverless architectures built with the Serverless Framework on AWS Lambda, Microsoft Azure, Google Cloud Functions, and more.",JavaScript,11554,4436,11554,182,2016-11-12T02:14:55Z,2025-12-18T00:49:25Z,2025-08-06T22:30:18Z,16883,Other,https://github.com/serverless/examples,https://github.com/serverless/examples.git,"examples, serverless, serverless-framework"
44416666,minimal-repro,electron/minimal-repro,electron,Clone to try a simple Electron app,JavaScript,11492,4946,11492,14,2015-10-16T23:56:39Z,2025-12-18T01:50:30Z,2025-12-15T18:09:23Z,1315,Creative Commons Zero v1.0 Universal,https://github.com/electron/minimal-repro,https://github.com/electron/minimal-repro.git,
80862584,gutenberg,WordPress/gutenberg,WordPress,The Block Editor project for WordPress and beyond. Plugin is available from the official repository.,JavaScript,11481,4635,11481,7449,2017-02-03T19:34:19Z,2025-12-18T03:50:11Z,2025-12-18T05:36:31Z,912359,Other,https://github.com/WordPress/gutenberg,https://github.com/WordPress/gutenberg.git,"gutenberg, wordpress, wordpress-plugin"
146468829,WatermelonDB,Nozbe/WatermelonDB,Nozbe,🍉 Reactive & asynchronous database for powerful React and React Native apps ⚡️,JavaScript,11414,633,11414,292,2018-08-28T15:32:05Z,2025-12-17T00:22:11Z,2025-08-11T12:09:31Z,30962,MIT License,https://github.com/Nozbe/WatermelonDB,https://github.com/Nozbe/WatermelonDB.git,"database, hacktoberfest, persistence, react, react-native, reactive, rxjs"
14210523,yargs,yargs/yargs,yargs," yargs the modern, pirate-themed successor to optimist.",JavaScript,11409,1013,11409,303,2013-11-07T17:25:51Z,2025-12-17T00:45:06Z,2025-12-15T19:15:32Z,5366,MIT License,https://github.com/yargs/yargs,https://github.com/yargs/yargs.git,
2871998,debug,debug-js/debug,debug-js,A tiny JavaScript debugging utility modelled after Node.js core's debugging technique. Works in Node.js and web browsers,JavaScript,11403,962,11403,84,2011-11-29T02:23:54Z,2025-12-14T21:22:20Z,2025-09-13T17:25:01Z,419,MIT License,https://github.com/debug-js/debug,https://github.com/debug-js/debug.git,"browser, debug, debugging, javascript, logging, node, node-js"
27549019,stylelint,stylelint/stylelint,stylelint,A mighty CSS linter that helps you avoid errors and enforce conventions.,JavaScript,11382,986,11382,167,2014-12-04T16:25:23Z,2025-12-17T17:02:54Z,2025-12-17T10:23:42Z,35633,MIT License,https://github.com/stylelint/stylelint,https://github.com/stylelint/stylelint.git,"css, enforce-conventions, lint, linter, postcss"
478996,jquery-ui,jquery/jquery-ui,jquery,The official jQuery user interface library.,JavaScript,11334,5259,11334,142,2010-01-19T14:40:34Z,2025-12-12T10:03:17Z,2025-12-12T10:03:07Z,30033,Other,https://github.com/jquery/jquery-ui,https://github.com/jquery/jquery-ui.git,"javascript, jquery"
1204214,stylus,stylus/stylus,stylus,"Expressive, robust, feature-rich CSS language built for nodejs",JavaScript,11314,1150,11314,281,2010-12-28T22:11:43Z,2025-12-10T15:24:05Z,2025-04-24T08:55:36Z,7431,MIT License,https://github.com/stylus/stylus,https://github.com/stylus/stylus.git,"css, preprocessor, styl, stylus"
375741607,mind-map,wanglin2/mind-map,wanglin2,SimpleMindMap（思绪思维导图）：一个强大的Web思维导图。A powerful web mind map.,JavaScript,11303,1501,11303,106,2021-06-10T15:17:16Z,2025-12-18T05:38:27Z,2025-12-07T01:43:26Z,41314,MIT License,https://github.com/wanglin2/mind-map,https://github.com/wanglin2/mind-map.git,"graph, jsmind, mind-map, mind-mapping, mindmap, mindmapping, svg, xmind"
1308789,list.js,javve/list.js,javve,"The perfect library for adding search, sort, filters and flexibility to tables, lists and various HTML elements. Built to be invisible and work on existing HTML.",JavaScript,11242,894,11242,201,2011-01-30T12:29:56Z,2025-12-17T12:41:54Z,2025-04-27T14:43:58Z,3562,MIT License,https://github.com/javve/list.js,https://github.com/javve/list.js.git,"easy-to-use, filters, flexibility, fuzzy-search, javascript, pagination, search, sort"
163639063,leetcode-patterns,seanprashad/leetcode-patterns,seanprashad,A pattern-based approach to learn technical interview questions,JavaScript,11239,1903,11239,24,2018-12-31T04:34:00Z,2025-12-18T02:57:13Z,2025-12-14T12:04:49Z,5605,GNU General Public License v3.0,https://github.com/seanprashad/leetcode-patterns,https://github.com/seanprashad/leetcode-patterns.git,"algorithms, data-structures, interview-prep, interview-questions, java, leetcode, leetcode-patterns, study-guide"
5932749,acorn,acornjs/acorn,acornjs,"A small, fast, JavaScript-based JavaScript parser",JavaScript,11238,991,11238,15,2012-09-24T10:05:00Z,2025-12-18T04:33:11Z,2025-11-14T09:03:09Z,6459,,https://github.com/acornjs/acorn,https://github.com/acornjs/acorn.git,
205453332,planka,plankanban/planka,plankanban,PLANKA is the kanban-style project mastering tool for everyone.,JavaScript,11216,1143,11216,374,2019-08-30T20:35:36Z,2025-12-18T05:34:38Z,2025-12-17T14:49:57Z,53804,Other,https://github.com/plankanban/planka,https://github.com/plankanban/planka.git,"agile, collaboration, docker, javascript, kanban, nodejs, planka, project-management, react, real-time, self-hosted, trello"
158873969,quicklink,GoogleChromeLabs/quicklink,GoogleChromeLabs,⚡️Faster subsequent page-loads by prefetching in-viewport links during idle time,JavaScript,11214,421,11214,40,2018-11-23T20:10:04Z,2025-12-16T19:52:19Z,2025-12-14T21:08:03Z,14209,Apache License 2.0,https://github.com/GoogleChromeLabs/quicklink,https://github.com/GoogleChromeLabs/quicklink.git,"performance, prefetch, prefetcher, speed, web-performance"
59187489,listen1_desktop,listen1/listen1_desktop,listen1,"one for all free music in china (Windows, Mac, Linux desktop)",JavaScript,11083,1510,11083,938,2016-05-19T08:19:22Z,2025-12-18T06:23:17Z,2025-09-04T15:46:26Z,1022,MIT License,https://github.com/listen1/listen1_desktop,https://github.com/listen1/listen1_desktop.git,"desktop-app, music-player"
138361150,jvm,doocs/jvm,doocs,🤗 JVM 底层原理最全知识总结,JavaScript,11041,2310,11041,0,2018-06-23T01:12:59Z,2025-12-17T14:41:05Z,2025-10-22T12:07:38Z,66462,Creative Commons Attribution Share Alike 4.0 International,https://github.com/doocs/jvm,https://github.com/doocs/jvm.git,"class, doocs, gc, hotspot, java, jvm, memory-allocation"
397401267,audiobookshelf,advplyr/audiobookshelf,advplyr,Self-hosted audiobook and podcast server,JavaScript,11037,801,11037,887,2021-08-17T22:00:40Z,2025-12-18T06:19:53Z,2025-12-14T22:35:16Z,42695,GNU General Public License v3.0,https://github.com/advplyr/audiobookshelf,https://github.com/advplyr/audiobookshelf.git,"audiobook-manager, audiobooks, audiobookshelf, podcasts, self-hosted"
688164459,cs249r_book,harvard-edge/cs249r_book,harvard-edge,Introduction to Machine Learning Systems,JavaScript,10969,1225,10969,33,2023-09-06T19:31:06Z,2025-12-18T05:57:58Z,2025-12-18T01:45:59Z,1682029,Other,https://github.com/harvard-edge/cs249r_book,https://github.com/harvard-edge/cs249r_book.git,"artificial-intelligence, cloud-ml, computer-systems, courseware, deep-learning, edge-machine-learning, embedded-ml, machine-learning, machine-learning-systems, mobile-ml, textbook, tinyml"
[phone],kodluyoruz-frontend-101-egitimi,hakanyalcinkaya/kodluyoruz-frontend-101-egitimi,hakanyalcinkaya,Kodluyoruz için Hazırladığım Video Eğitim Seti Repo'sudur. Tüm Eğitimlerime: https://linktr.ee/hakanyalcinkaya adresinden ulaşabilirsiniz.,JavaScript,10943,4062,10943,7,2020-12-23T10:08:51Z,2025-12-18T06:28:40Z,2025-11-28T03:59:02Z,2641,,https://github.com/hakanyalcinkaya/kodluyoruz-frontend-101-egitimi,https://github.com/hakanyalcinkaya/kodluyoruz-frontend-101-egitimi.git,"css, git, github, html, javascript, markdown, vscode"
24530655,react-dropzone,react-dropzone/react-dropzone,react-dropzone,Simple HTML5 drag-drop zone with React.js.,JavaScript,10939,796,10939,72,2014-09-27T11:57:09Z,2025-12-16T13:48:33Z,2025-02-24T10:59:35Z,4381,MIT License,https://github.com/react-dropzone/react-dropzone,https://github.com/react-dropzone/react-dropzone.git,"drag-and-drop, file, file-upload, react"
119708446,spug,openspug/spug,openspug,开源运维平台：面向中小型企业设计的轻量级无Agent的自动化运维平台，整合了主机管理、主机批量执行、主机在线终端、文件在线上传下载、应用发布部署、在线任务计划、配置中心、监控、报警等一系列功能。,JavaScript,10899,2184,10899,222,2018-01-31T15:52:53Z,2025-12-18T01:51:31Z,2025-04-17T23:46:52Z,5595,GNU Affero General Public License v3.0,https://github.com/openspug/spug,https://github.com/openspug/spug.git,"alert, ci, cicd, cmdb, deploy, devops, django-ops, jenkins, monitor, operations, ops, ops-admin, ops-tools, opsadmin, spug, task, webconsole, webshell, webssh"
235468657,pipedream,PipedreamHQ/pipedream,PipedreamHQ,"Connect APIs, remarkably fast.  Free for developers.",JavaScript,10897,5552,10897,4431,2020-01-22T00:28:31Z,2025-12-18T03:11:24Z,2025-12-18T03:01:23Z,655596,Other,https://github.com/PipedreamHQ/pipedream,https://github.com/PipedreamHQ/pipedream.git,"apis, automation, bash, cli, data-flow, event-sourcing, eventsourcing, golang, integration-flow, integrations, ipaas, low-code, low-code-development-platform, nodejs, python, serverless, typescript, workflow, workflows"
1714160,natural,NaturalNode/natural,NaturalNode,general natural language facilities for node,JavaScript,10860,854,10860,78,2011-05-07T02:35:16Z,2025-12-16T11:41:48Z,2025-11-03T13:33:48Z,13015,MIT License,https://github.com/NaturalNode/natural,https://github.com/NaturalNode/natural.git,
410480975,NotionNext,tangly1024/NotionNext,tangly1024,"使用 NextJS + Notion API 实现的，支持多种部署方案的静态博客，无需服务器、零门槛搭建网站，为Notion和所有创作者设计。 (A static blog built with NextJS and Notion API, supporting multiple deployment options. No server required, zero threshold to set up a website. Designed for Notion and all creators.)",JavaScript,10799,14031,10799,390,2021-09-26T07:23:22Z,2025-12-18T02:55:26Z,2025-12-16T14:24:57Z,57521,MIT License,https://github.com/tangly1024/NotionNext,https://github.com/tangly1024/NotionNext.git,"blog, nextjs, notion, react, tailwindcss, vercel, zeabur"
835510315,firefox,mozilla-firefox/firefox,mozilla-firefox,The official repository of Mozilla's Firefox web browser.,JavaScript,10774,749,10774,0,2024-07-30T01:51:51Z,2025-12-18T06:16:25Z,2025-12-18T06:12:50Z,4410542,Other,https://github.com/mozilla-firefox/firefox,https://github.com/mozilla-firefox/firefox.git,
22744595,html-webpack-plugin,jantimon/html-webpack-plugin,jantimon,Simplifies creation of HTML files to serve your webpack bundles,JavaScript,10753,1303,10753,38,2014-08-08T03:19:15Z,2025-12-16T11:37:32Z,2025-11-18T11:31:29Z,2164,MIT License,https://github.com/jantimon/html-webpack-plugin,https://github.com/jantimon/html-webpack-plugin.git,"html-webpack-plugin, webpack"
2255947,cytoscape.js,cytoscape/cytoscape.js,cytoscape,Graph theory (network) library for visualisation and analysis,JavaScript,10748,1654,10748,27,2011-08-23T15:28:32Z,2025-12-17T15:47:19Z,2025-11-19T01:32:23Z,86548,MIT License,https://github.com/cytoscape/cytoscape.js,https://github.com/cytoscape/cytoscape.js.git,"analysis, cytoscapejs, graph-theory, javascript, network, visualisation, visualization"
614258120,chatGPTBox,ChatGPTBox-dev/chatGPTBox,ChatGPTBox-dev,"Integrating ChatGPT into your browser deeply, everything you need is here",JavaScript,10730,852,10730,367,2023-03-15T08:16:17Z,2025-12-16T23:27:54Z,2025-12-15T01:04:00Z,3790,MIT License,https://github.com/ChatGPTBox-dev/chatGPTBox,https://github.com/ChatGPTBox-dev/chatGPTBox.git,"browser-extension, chatgpt, chrome-extension, edge-extension, firefox-addon, firefox-extension, safari-extension"
847885,MathJax,mathjax/MathJax,mathjax,Beautiful and accessible math in all browsers,JavaScript,10727,1191,10727,207,2010-08-19T03:28:53Z,2025-12-18T02:49:03Z,2025-12-16T20:56:10Z,159476,Apache License 2.0,https://github.com/mathjax/MathJax,https://github.com/mathjax/MathJax.git,"accessibility, asciimath-notation, css, html, javascript, latex, mathematics, mathjax, mathml, svg, typography"
30231828,readability,mozilla/readability,mozilla,A standalone version of the readability lib,JavaScript,10705,695,10705,296,2015-02-03T08:01:54Z,2025-12-18T04:04:50Z,2025-11-18T00:00:42Z,6924,Other,https://github.com/mozilla/readability,https://github.com/mozilla/readability.git,
995029641,claude-flow,ruvnet/claude-flow,ruvnet,"🌊 The leading agent orchestration platform for Claude. Deploy intelligent multi-agent swarms, coordinate autonomous workflows, and build conversational AI systems. Features    enterprise-grade architecture, distributed swarm intelligence, RAG integration, and native Claude Code support via MCP protocol. Ranked #1 in agent-based frameworks.",JavaScript,10698,1401,10698,311,2025-06-02T21:24:20Z,2025-12-18T06:03:15Z,2025-12-09T15:53:41Z,406629,MIT License,https://github.com/ruvnet/claude-flow,https://github.com/ruvnet/claude-flow.git,"agentic-ai, agentic-engineering, agentic-framework, agentic-rag, agentic-workflow, ai-assistant, ai-tools, anthropic-claude, autonomous-agents, claude-code, codex, huggingface, jules, mcp-server, model-context-protocol, multi-agent, multi-agent-systems, npx, swarm, swarm-intelligence"
17940105,sharedrop,ShareDropio/sharedrop,ShareDropio,Easy P2P file transfer powered by WebRTC - inspired by Apple AirDrop,JavaScript,10689,862,10689,108,2014-03-20T11:29:45Z,2025-12-18T03:15:25Z,2025-02-10T10:47:15Z,2338,MIT License,https://github.com/ShareDropio/sharedrop,https://github.com/ShareDropio/sharedrop.git,"ember, ember-cli, file-sharing, javascript, peer-to-peer, webrtc"
74421371,engineer-manager,ryanburgess/engineer-manager,ryanburgess,A list of engineering manager resource links.,JavaScript,10680,644,10680,4,2016-11-22T01:23:00Z,2025-12-17T17:39:19Z,2025-12-04T17:13:32Z,991,,https://github.com/ryanburgess/engineer-manager,https://github.com/ryanburgess/engineer-manager.git,
154201259,hermes,facebook/hermes,facebook,A JavaScript engine optimized for running React Native.,JavaScript,10651,716,10651,174,2018-10-22T19:13:00Z,2025-12-18T00:43:07Z,2025-12-17T19:29:33Z,107897,MIT License,https://github.com/facebook/hermes,https://github.com/facebook/hermes.git,
279908689,hacktricks,HackTricks-wiki/hacktricks,HackTricks-wiki,"Welcome to the page where you will find each trick/technique/whatever I have learnt in CTFs, real life apps, and reading researches and news.",JavaScript,10651,2961,10651,22,2020-07-15T15:40:37Z,2025-12-18T02:44:02Z,2025-12-18T01:24:01Z,680124,,https://github.com/HackTricks-wiki/hacktricks,https://github.com/HackTricks-wiki/hacktricks.git,"hacking, hacktricks, peass, pentesting"
378536025,DeFi-Developer-Road-Map,OffcierCia/DeFi-Developer-Road-Map,OffcierCia,"DeFi Developer roadmap is a curated Developer handbook which includes a list of the best tools for DApps development, resources and references! ",JavaScript,10625,1302,10625,1,2021-06-20T01:34:08Z,2025-12-17T23:43:56Z,2025-11-27T22:52:13Z,2777,Other,https://github.com/OffcierCia/DeFi-Developer-Road-Map,https://github.com/OffcierCia/DeFi-Developer-Road-Map.git,"awesome, awesome-list, blockchain, curated-list, defi, ethereum, knowledge-base, roadmap, smart-contracts, solidity"
2833881,beef,beefproject/beef,beefproject,The Browser Exploitation Framework Project,JavaScript,10616,2333,10616,44,2011-11-23T06:53:25Z,2025-12-18T06:06:32Z,2025-12-17T13:11:11Z,24557,,https://github.com/beefproject/beef,https://github.com/beefproject/beef.git,
948957,node-canvas,Automattic/node-canvas,Automattic,Node canvas is a Cairo backed Canvas implementation for NodeJS.,JavaScript,10610,1190,10610,459,2010-09-29T17:31:21Z,2025-12-18T01:53:53Z,2025-12-16T15:11:51Z,4905,,https://github.com/Automattic/node-canvas,https://github.com/Automattic/node-canvas.git,
30732364,falcor,Netflix/falcor,Netflix,A JavaScript library for efficient data fetching,JavaScript,10574,446,10574,74,2015-02-13T00:17:50Z,2025-12-17T23:32:02Z,2025-08-28T19:54:07Z,23684,Apache License 2.0,https://github.com/Netflix/falcor,https://github.com/Netflix/falcor.git,
10154151,ungit,FredrikNoren/ungit,FredrikNoren,The easiest way to use git. On any platform. Anywhere.,JavaScript,10559,641,10559,227,2013-05-19T10:44:44Z,2025-12-18T03:28:04Z,2025-12-18T00:30:19Z,21561,MIT License,https://github.com/FredrikNoren/ungit,https://github.com/FredrikNoren/ungit.git,"git, javascript, nodejs, ui, ungit"
323673130,TwitchAdSolutions,pixeltris/TwitchAdSolutions,pixeltris,,JavaScript,10543,571,10543,15,2020-12-22T16:08:18Z,2025-12-17T23:10:40Z,2025-12-01T09:03:43Z,492,MIT License,https://github.com/pixeltris/TwitchAdSolutions,https://github.com/pixeltris/TwitchAdSolutions.git,
